feature_a,feature_b,pct_sign_consistent,mean_abs_r,r_clinic,r_mimic,r_vitaldb
brs_min,cv_pa_max,1.0,0.28436003034049867,-0.250423768604204,-0.1545599755669748,-0.44809634685031724
brs_max,arv_max,1.0,0.1408516169103402,0.09780184583130445,0.29673096516764924,0.028022039732066916
brs_max,arv_std,1.0,0.16392553895680786,0.11955394369957689,0.3239385029821753,0.04828417018867142
brs_max,pnn50_slope,1.0,0.009789344223892845,0.012572600844083764,0.014978558414454545,0.0018168734131402315
brs_max,pnn50_max,1.0,0.5228109520986824,0.4671646702474976,0.526301234428275,0.5749669516202747
brs_max,pnn50_min,1.0,0.11442076165704505,0.008708947211782765,0.2013744701511613,0.1331788676081911
brs_max,pnn50_std,1.0,0.5324372813216298,0.4542068047390057,0.5210820618236772,0.6220229774022066
brs_max,pnn50_mean,1.0,0.48491181370215647,0.3610120524593419,0.460831011009224,0.6328923776379034
brs_max,rmssd_slope,1.0,0.02668252190526381,0.01455559933351562,0.03737929483124675,0.028112671551029055
brs_max,rmssd_max,1.0,0.5942375378253004,0.5712003660760261,0.5752902678346004,0.6362219795652749
brs_max,rmssd_min,1.0,0.12108969153963291,0.009089514603228502,0.23659104551562835,0.11758851450004189
brs_max,rmssd_std,1.0,0.6039119073504645,0.5524232240044266,0.5930057127987205,0.6663067852482466
brs_max,rmssd_mean,1.0,0.5230786325494047,0.41551282608247664,0.498076310566717,0.6556467609990205
brs_max,sdnn_slope,1.0,0.020960311550439564,0.013168274071955543,0.02988698452583087,0.01982567605353228
sdnn_mean,sdnn_std,1.0,0.8007721170203524,0.7822945906672816,0.7442419432158427,0.875779817177933
brs_max,rsa_slope,1.0,0.010749192703550766,0.005253450765371023,0.016746495098667692,0.010247632246613583
brs_max,rsa_max,1.0,0.5647550808619152,0.5372364664472927,0.5441867491979812,0.6128420269404716
brs_max,rsa_std,1.0,0.5907900877458087,0.5316470578437742,0.5846047107073846,0.6561184946862673
brs_max,rsa_mean,1.0,0.5029935771367239,0.37433989028984566,0.5024778341389569,0.6321630069813694
brs_max,std_pa_slope,1.0,0.028326659825466144,-0.03828719885276038,-0.020338803986655114,-0.026353976636982933
brs_max,std_pa_max,1.0,0.1179708363283037,0.11280688873691057,0.1739921195441363,0.06711350070386427
brs_max,std_pa_std,1.0,0.12137860287007562,0.1362139116470025,0.16091164423185012,0.06701025273137429
brs_max,std_pa_mean,1.0,0.12326951380152727,0.06354994393987949,0.24273959806268747,0.06351899940201483
brs_max,cv_pa_slope,1.0,0.02907196872307702,-0.04669318675225228,-0.014211087985506946,-0.026311631431471832
brs_max,cv_pa_max,1.0,0.13906697318112268,0.12586458303252362,0.22030019288114622,0.0710361436296982
brs_max,cv_pa_std,1.0,0.1407050414452483,0.1465909081438551,0.20649615846449945,0.06902805772739043
brs_max,cv_pa_mean,1.0,0.1348826097140922,0.07319762520812996,0.28402628353228354,0.047423920401863044
sdnn_mean,arv_std,1.0,0.20274789498236656,0.22421711471310715,0.2892907927319942,0.09473577750199833
sdnn_mean,arv_mean,1.0,0.13655404916602157,0.02895031597004083,0.3132145619885449,0.067497269539479
sdnn_mean,pnn50_max,1.0,0.8395187271290898,0.8472482547973046,0.8901908305542694,0.7811170960356956
sdnn_mean,pnn50_min,1.0,0.46396462030092755,0.4540015164320489,0.6494981664305131,0.2883941780402208
sdnn_mean,pnn50_std,1.0,0.8212743586627299,0.8642205259215711,0.7387053940415398,0.8608971560250784
sdnn_mean,pnn50_mean,1.0,0.9170442423482313,0.905205009692255,0.9392352623633224,0.9066924549891164
sdnn_mean,rmssd_slope,1.0,0.02567850231163751,0.02047454465854304,0.02562118972161664,0.03093977255475284
sdnn_mean,rmssd_max,1.0,0.8056197021680473,0.7609710682017521,0.854011545567025,0.8018764927353648
sdnn_mean,rmssd_min,1.0,0.5516393754265455,0.5316680799162432,0.7142590398239897,0.4089910065394037
sdnn_mean,rmssd_std,1.0,0.7926188214488765,0.7530064141457427,0.7528603061443507,0.871989744056536
sdnn_mean,rmssd_mean,1.0,0.9706657122808627,0.965587292553467,0.9781357330896834,0.9682741111994381
sdnn_mean,sdnn_max,1.0,0.8190056805901232,0.7976531009230423,0.850000876725947,0.8093630641213806
sdnn_mean,sdnn_min,1.0,0.5417658656110843,0.5117050002088873,0.7027705083136297,0.4108220883107356
sdnn_mean,rsa_max,1.0,0.7757962314473658,0.7392723868483069,0.7992543021668045,0.7888620053269859
sdnn_mean,rsa_min,1.0,0.5044895107166303,0.46168564762305025,0.698335918558194,0.3534469659686465
sdnn_mean,rsa_std,1.0,0.8499858421149921,0.8192548274390757,0.8423526439507134,0.8883500549551872
sdnn_mean,rsa_mean,1.0,0.9761184811506265,0.9739497669087392,0.9769377676171267,0.9774679089260135
sdnn_mean,std_pa_slope,1.0,0.028950573815706194,-0.027466592129607618,-0.018950216670935584,-0.04043491264657539
sdnn_mean,std_pa_max,1.0,0.18554206510972557,0.2199743621559823,0.24354746982804285,0.09310436334515157
sdnn_mean,std_pa_min,1.0,0.10141452739980783,0.04381147190220143,0.15999520777249998,0.10043690252472208
sdnn_mean,std_pa_std,1.0,0.19568552710481937,0.28082887513114224,0.20965804965053333,0.09656965653278259
sdnn_mean,std_pa_mean,1.0,0.2548912723080086,0.1926377745930487,0.34443631134942115,0.2275997309815561
sdnn_mean,cv_pa_slope,1.0,0.027972561858671325,-0.03865003401065447,-0.010790562902447265,-0.03447708866291224
sdnn_mean,cv_pa_max,1.0,0.20223931639656448,0.23671178573926507,0.2839605797562697,0.08604558369415877
sdnn_mean,cv_pa_min,1.0,0.10532431835326043,0.035492071618636545,0.19243744551020026,0.08804343793094446
sdnn_mean,cv_pa_std,1.0,0.20558099103095875,0.28748418245551977,0.24927487427124198,0.0799839163661146
sdnn_mean,cv_pa_mean,1.0,0.2597532098494257,0.19930995981990643,0.384521374867285,0.19542829486108568
sdnn_mean,arv_max,1.0,0.15545385308167303,0.07964638151211381,0.3051915711335596,0.08152360659934565
cv_pa_mean,std_pa_min,1.0,0.594499937824378,0.6711454175395577,0.6572255495387817,0.45512884639479484
cv_pa_mean,std_pa_std,1.0,0.3056641255070594,0.23377745010022252,0.2759464451976697,0.40726848122328607
cv_pa_mean,std_pa_mean,1.0,0.9411819123276639,0.9584892289061517,0.9663928474950567,0.8986636605817832
cv_pa_mean,cv_pa_max,1.0,0.5357687710214917,0.5414643134245246,0.5543988914394543,0.511443108200496
cv_pa_mean,cv_pa_min,1.0,0.6000194553127065,0.6620419446194452,0.6638580526913596,0.4741583686273147
cv_pa_mean,cv_pa_std,1.0,0.33494925892042854,0.2713371177008928,0.333572096903322,0.3999385621570708
arv_slope,rsa_slope,1.0,0.12440181955770435,0.12868574907261748,0.14533836809797226,0.09918134150252335
arv_slope,std_pa_slope,1.0,0.6303040875598803,0.7537571686774752,0.7222984188851382,0.4148566751170277
sdnn_std,arv_std,1.0,0.26704905892320546,0.28162338635816825,0.41707324450836414,0.10245054590308399
sdnn_std,arv_mean,1.0,0.1512241385107127,0.05528126174738056,0.3288390650543604,0.06955208873039717
sdnn_std,pnn50_max,1.0,0.7668878799021009,0.8043138911007658,0.7254348028727593,0.7709149457327779
sdnn_std,pnn50_min,1.0,0.14330820005298603,0.14052653017913413,0.21158822196729474,0.07780984801252921
sdnn_std,pnn50_std,1.0,0.810369254717898,0.8129336296888826,0.7674643652204455,0.8507097692443659
sdnn_std,pnn50_mean,1.0,0.6945464258115089,0.6962814996227537,0.6107351779522588,0.7766225998595141
sdnn_std,rmssd_max,1.0,0.9026647038746335,0.9288134652403857,0.8835531131656817,0.8956275332178334
sdnn_std,rmssd_min,1.0,0.21208645256187456,0.13715793952911992,0.3062385738628604,0.19286284429364337
sdnn_std,rmssd_std,1.0,0.9685495515702631,0.9566378099409689,0.9730779758277989,0.9759328689420216
sdnn_std,rmssd_mean,1.0,0.7809882802470799,0.780592505816306,0.7100806676542956,0.8522916672706382
sdnn_std,sdnn_max,1.0,0.9331399302402198,0.965132162427375,0.9112909363811569,0.9229966919121276
sdnn_std,sdnn_min,1.0,0.19237793297198913,0.10097056347245825,0.2948702694537414,0.1812929659897677
sdnn_std,rsa_min,1.0,0.175907023985565,0.05574779291926957,0.3211262333811288,0.15084704565629659
sdnn_std,rsa_std,1.0,0.9367735114631799,0.9344098110186694,0.9224247732695806,0.95348595010129
sdnn_std,rsa_mean,1.0,0.7668395542016916,0.7299323276086565,0.7211079667566392,0.8494783682397791
sdnn_std,std_pa_slope,1.0,0.0347911912829908,-0.05173294915252184,-0.010134120562913414,-0.042506504133537126
sdnn_std,std_pa_max,1.0,0.20908729199686046,0.26861423053491057,0.2512646265330558,0.10738301892261494
sdnn_std,std_pa_std,1.0,0.2373408859705922,0.3393114224110089,0.2588656452948396,0.11384559020592813
sdnn_std,std_pa_mean,1.0,0.24598450129753335,0.19086888921524534,0.34463642569664077,0.20244818898071393
sdnn_std,cv_pa_max,1.0,0.23149578919565347,0.29558494716344963,0.29953510345766765,0.09936731696584315
sdnn_std,cv_pa_std,1.0,0.2532380614141119,0.3541932137533794,0.30822305185201154,0.09729791863694484
sdnn_std,cv_pa_mean,1.0,0.25547088161097026,0.20712857038940152,0.3837097057249343,0.175574368718575
sdnn_std,arv_max,1.0,0.2019661349819334,0.13926652585992255,0.376768325149917,0.0898635539359606
arv_slope,std_pa_mean,1.0,0.014713991028253715,0.010509682041858962,0.011517852580686378,0.022114438462215807
arv_slope,cv_pa_slope,1.0,0.6160413390856017,0.7613213186897446,0.7321445878772335,0.35465811068982706
arv_max,rsa_max,1.0,0.19272973404339352,0.14469700095709884,0.34457989369980035,0.08891230747328134
arv_max,rsa_std,1.0,0.18115952621813405,0.12116630069607318,0.3529058514352127,0.06940642652311636
arv_max,rsa_mean,1.0,0.1351819097038428,0.05929137967508518,0.29321171537736873,0.053042634059074514
arv_max,std_pa_slope,1.0,0.050767860795107776,-0.02086594189115227,-0.06508806508740661,-0.06634957540676446
arv_max,std_pa_max,1.0,0.7536234470348045,0.7869305980323056,0.8144032432395067,0.6595364998326015
arv_max,std_pa_min,1.0,0.2551370241093693,0.3376541868122005,0.2940983619011399,0.1336585236147674
arv_max,std_pa_std,1.0,0.6062319126746923,0.5570464513686793,0.6577982464926792,0.6038510401627187
arv_max,std_pa_mean,1.0,0.723788251120463,0.7462858684881067,0.7080435036070707,0.7170353812662115
sdnn_min,arv_mean,1.0,0.13732929916878253,0.0020847332703556186,0.2988805589627446,0.11102260527324731
sdnn_min,pnn50_max,1.0,0.351483497270559,0.28034265028360594,0.5798387337564821,0.19426910777158898
sdnn_min,pnn50_min,1.0,0.536724178708135,0.5341299053058998,0.7495986627260325,0.3264439680924732
sdnn_min,pnn50_std,1.0,0.28113437188536267,0.28179162169630423,0.36479967681544134,0.19681181714434237
sdnn_min,pnn50_mean,1.0,0.5110036124819948,0.4906578196895386,0.7290167980707679,0.31333621968567793
sdnn_min,rmssd_max,1.0,0.2631393051881026,0.1252188785286483,0.48242762528819205,0.18177141174746733
sdnn_min,rmssd_min,1.0,0.9554733001326006,0.966172247165665,0.9721516252006541,0.9280960280314826
sdnn_min,rmssd_std,1.0,0.16899754135972514,0.07225414778272025,0.28004375235865697,0.15469472393779823
sdnn_min,rmssd_mean,1.0,0.5013020230535249,0.4675655411346839,0.6740369779008175,0.3623035501250732
sdnn_min,sdnn_max,1.0,0.29264745695175814,0.16641872575841957,0.5000154783111509,0.211508166785704
sdnn_std,rsa_max,1.0,0.8653579090930418,0.8871880900103374,0.824892797995056,0.883992839273732
sdnn_min,rsa_min,1.0,0.7881721228963589,0.8022877337420746,0.8651915571340124,0.6970370778129897
sdnn_min,rsa_std,1.0,0.3039296594306485,0.21372028474279564,0.4823664793483675,0.21570221420078228
sdnn_min,rsa_mean,1.0,0.5779137736392692,0.5602265728486182,0.7376909375845043,0.43582381048468527
sdnn_min,std_pa_min,1.0,0.19377172892583305,0.07258995127549811,0.26781887845206753,0.24090635704993354
